--seed 142
--num_cpu 128
--termination_criterion runtime
--initial_instance_set_size 5
--target_reach 180
--instance_increment_size 1
--time_instance_set_full 10800
--memory_limit 2048
--localmode False
--use_ggapp True
--gga_rand_ration 0
--capping cost_sensitive
--cap_start 30
--cap_model rp
--retrain_capping False
--log_folder ./logs/loandra/bipartite/ge_model_True_capping_cost_sensitive
--wrapper_mod_name wrapper.loandra_wrapper
--wrapper_class_name Loandra_Wrapper
--quality_match 'o \d+'
--quality_extract '\d+'
